gene,disease_efo,disease_name,indication
IL13,EFO_0000274,atopic eczema,AD
NR3C1,EFO_0000274,atopic eczema,AD
IL4R,EFO_0000274,atopic eczema,AD
FKBP1A,EFO_0000274,atopic eczema,AD
PDE4A,EFO_0000274,atopic eczema,AD
PDE4B,EFO_0000274,atopic eczema,AD
PDE4D,EFO_0000274,atopic eczema,AD
PDE4C,EFO_0000274,atopic eczema,AD
JAK1,EFO_0000274,atopic eczema,AD
TNFSF4,EFO_0000274,atopic eczema,AD
IL22,EFO_0000274,atopic eczema,AD
SLC6A2,EFO_0000274,atopic eczema,AD
INPP5D,EFO_0000274,atopic eczema,AD
IL1RL1,EFO_0000274,atopic eczema,AD
JAK2,EFO_0000274,atopic eczema,AD
TYK2,EFO_0000274,atopic eczema,AD
JAK3,EFO_0000274,atopic eczema,AD
TNFRSF4,EFO_0000274,atopic eczema,AD
HRH1,EFO_0000274,atopic eczema,AD
AHR,EFO_0000274,atopic eczema,AD
CHRM3,EFO_0000274,atopic eczema,AD
IL31RA,EFO_0000274,atopic eczema,AD
PPIA,EFO_0000274,atopic eczema,AD
TACR1,EFO_0000274,atopic eczema,AD
DHFR,EFO_0000274,atopic eczema,AD
TRPV1,EFO_0000274,atopic eczema,AD
IL1R1,EFO_0000274,atopic eczema,AD
HRH2,EFO_0000274,atopic eczema,AD
IL33,EFO_0000274,atopic eczema,AD
IGHE,EFO_0000274,atopic eczema,AD
VDR,EFO_0000274,atopic eczema,AD
TSLP,EFO_0000274,atopic eczema,AD
NTRK1,EFO_0000274,atopic eczema,AD
PTGDR2,EFO_0000274,atopic eczema,AD
SYK,EFO_0000274,atopic eczema,AD
OPRM1,EFO_0000274,atopic eczema,AD
OPRK1,EFO_0000274,atopic eczema,AD
CNR2,EFO_0000274,atopic eczema,AD
OPRD1,EFO_0000274,atopic eczema,AD
S1PR1,EFO_0000274,atopic eczema,AD
IL17A,EFO_0000274,atopic eczema,AD
HRH4,EFO_0000274,atopic eczema,AD
MTNR1A,EFO_0000274,atopic eczema,AD
MTNR1B,EFO_0000274,atopic eczema,AD
IL1A,EFO_0000274,atopic eczema,AD
IL12B,EFO_0000274,atopic eczema,AD
SIGLEC8,EFO_0000274,atopic eczema,AD
IL1RAP,EFO_0000274,atopic eczema,AD
BTK,EFO_0000274,atopic eczema,AD
NR1H3,EFO_0000274,atopic eczema,AD
S1PR4,EFO_0000274,atopic eczema,AD
S1PR5,EFO_0000274,atopic eczema,AD
NR1H2,EFO_0000274,atopic eczema,AD
GABRA2,EFO_0000274,atopic eczema,AD
GABRG1,EFO_0000274,atopic eczema,AD
GABRA5,EFO_0000274,atopic eczema,AD
GABRG2,EFO_0000274,atopic eczema,AD
GABRA3,EFO_0000274,atopic eczema,AD
GABRG3,EFO_0000274,atopic eczema,AD
GABRA1,EFO_0000274,atopic eczema,AD
ADRB1,EFO_0000274,atopic eczema,AD
ATP4A,EFO_0000274,atopic eczema,AD
ADORA2B,EFO_0000274,atopic eczema,AD
ADORA3,EFO_0000274,atopic eczema,AD
ADORA2A,EFO_0000274,atopic eczema,AD
VKORC1,EFO_0000274,atopic eczema,AD
ADORA1,EFO_0000274,atopic eczema,AD
SLC6A4,EFO_0000274,atopic eczema,AD
CXCL10,EFO_0000274,atopic eczema,AD
IL5RA,EFO_0000274,atopic eczema,AD
ADRA2B,EFO_0000274,atopic eczema,AD
ADRA2C,EFO_0000274,atopic eczema,AD
ADRA2A,EFO_0000274,atopic eczema,AD
IL12B,EFO_0000676,psoriasis,PSO
TYK2,EFO_0000676,psoriasis,PSO
IL17RA,EFO_0000676,psoriasis,PSO
IL23A,EFO_0000676,psoriasis,PSO
TNF,EFO_0000676,psoriasis,PSO
IL17A,EFO_0000676,psoriasis,PSO
VDR,EFO_0000676,psoriasis,PSO
PDE4A,EFO_0000676,psoriasis,PSO
